[0.028s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/dual_arm_panda_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config
[0.164s] -- The C compiler identification is GNU 13.3.0
[0.330s] -- The CXX compiler identification is GNU 13.3.0
[0.367s] -- Detecting C compiler ABI info
[0.569s] -- Detecting C compiler ABI info - done
[0.595s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.595s] -- Detecting C compile features
[0.598s] -- Detecting C compile features - done
[0.617s] -- Detecting CXX compiler ABI info
[0.851s] -- Detecting CXX compiler ABI info - done
[0.866s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.867s] -- Detecting CXX compile features
[0.867s] -- Detecting CXX compile features - done
[0.873s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.165s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.503s] -- Configuring done (1.5s)
[1.508s] -- Generating done (0.0s)
[1.510s] -- Build files have been written to: /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config
[1.518s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/dual_arm_panda_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config
[1.519s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config -- -j4 -l4
[1.578s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config -- -j4 -l4
[1.580s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config
[1.594s] -- Install configuration: ""
[1.594s] -- Execute custom install script
[1.595s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
[1.609s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
[1.622s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
[1.635s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
[1.648s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
[1.661s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
[1.675s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
[1.693s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
[1.706s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
[1.720s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
[1.734s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
[1.747s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
[1.760s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
[1.773s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
[1.788s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
[1.802s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
[1.815s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
[1.831s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
[1.844s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
[1.857s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
[1.874s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
[1.888s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
[1.907s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
[1.921s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
[1.935s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.srdf
[1.949s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.urdf.xacro
[1.963s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_arm_macro.xacro
[1.976s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_hand.ros2_control.xacro
[1.990s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/pilz_cartesian_limits.yaml
[2.003s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/right_initial_positions.yaml
[2.016s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ros2_controllers.yaml
[2.032s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config
