[0.046s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/panda_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config
[0.251s] -- The C compiler identification is GNU 13.3.0
[0.469s] -- The CXX compiler identification is GNU 13.3.0
[0.510s] -- Detecting C compiler ABI info
[0.731s] -- Detecting C compiler ABI info - done
[0.760s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.760s] -- Detecting C compile features
[0.762s] -- Detecting C compile features - done
[0.786s] -- Detecting CXX compiler ABI info
[1.016s] -- Detecting CXX compiler ABI info - done
[1.044s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.044s] -- Detecting CXX compile features
[1.045s] -- Detecting CXX compile features - done
[1.055s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.460s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.644s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.040s] -- Configuring done (2.0s)
[2.047s] -- Generating done (0.0s)
[2.047s] -- Build files have been written to: /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config
[2.065s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/panda_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config
[2.066s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config -- -j4 -l4
[2.162s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config -- -j4 -l4
[2.164s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config
[2.185s] -- Install configuration: ""
[2.185s] -- Execute custom install script
[2.185s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_moveit_config
[2.209s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_moveit_config
[2.229s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.sh
[2.250s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.dsv
[2.269s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.sh
[2.289s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.dsv
[2.315s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.bash
[2.354s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.sh
[2.382s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.zsh
[2.399s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.dsv
[2.419s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.dsv
[2.439s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/packages/moveit_resources_panda_moveit_config
[2.462s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig.cmake
[2.482s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig-version.cmake
[2.503s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.xml
[2.526s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo.launch.py
[2.547s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit.rviz
[2.568s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_empty.rviz
[2.591s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch.py
[2.612s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/bio_ik_kinematics.yaml
[2.632s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/chomp_planning.yaml
[2.655s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/gripper_moveit_controllers.yaml
[2.677s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
[2.700s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hard_joint_limits.yaml
[2.722s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/initial_positions.yaml
[2.744s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/joint_limits.yaml
[2.767s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/kinematics.yaml
[2.788s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/moveit_controllers.yaml
[2.810s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
[2.833s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.ros2_control.xacro
[2.854s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
[2.876s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
[2.895s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
[2.915s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
[2.934s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
[2.948s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_hand.ros2_control.xacro
[2.961s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_cartesian_limits.yaml
[2.974s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[2.995s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ros2_controllers.yaml
[3.012s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
[3.030s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[3.049s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/stomp_planning.yaml
[3.070s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trac_ik_kinematics.yaml
[3.091s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/.setup_assistant
[3.115s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_moveit_config
