[0.033s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/fanuc_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config
[0.295s] -- The C compiler identification is GNU 13.3.0
[0.444s] -- The CXX compiler identification is GNU 13.3.0
[0.486s] -- Detecting C compiler ABI info
[0.711s] -- Detecting C compiler ABI info - done
[0.736s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.738s] -- Detecting C compile features
[0.739s] -- Detecting C compile features - done
[0.760s] -- Detecting CXX compiler ABI info
[1.005s] -- Detecting CXX compiler ABI info - done
[1.079s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.080s] -- Detecting CXX compile features
[1.083s] -- Detecting CXX compile features - done
[1.098s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.524s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.730s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.264s] -- Configuring done (2.2s)
[2.267s] -- Generating done (0.0s)
[2.273s] -- Build files have been written to: /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config
[2.286s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/fanuc_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config
[2.288s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config -- -j4 -l4
[2.384s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config -- -j4 -l4
[2.385s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config
[2.405s] -- Install configuration: ""
[2.406s] -- Execute custom install script
[2.407s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_moveit_config
[2.429s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_moveit_config
[2.450s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.sh
[2.482s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.dsv
[2.508s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.sh
[2.529s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.dsv
[2.559s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.bash
[2.581s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.sh
[2.602s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.zsh
[2.622s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.dsv
[2.643s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.dsv
[2.662s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/packages/moveit_resources_fanuc_moveit_config
[2.685s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig.cmake
[2.704s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig-version.cmake
[2.724s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.xml
[2.748s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/demo.launch.py
[2.769s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/moveit.rviz
[2.789s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/chomp_planning.yaml
[2.808s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.ros2_control.xacro
[2.829s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.srdf
[2.848s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.urdf.xacro
[2.868s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/initial_positions.yaml
[2.889s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/joint_limits.yaml
[2.908s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/kinematics.yaml
[2.930s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/moveit_controllers.yaml
[2.950s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ompl_planning.yaml
[2.970s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/pilz_cartesian_limits.yaml
[2.992s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ros2_controllers.yaml
[3.010s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/sensors_3d.yaml
[3.033s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/.setup_assistant
[3.057s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_fanuc_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_fanuc_moveit_config
